docker compose -f srcs/docker-compose.yml up -d
#19 3.438 wordpress/wp-content/plugins/akismet/views/title.php
#19 3.438 wordpress/wp-content/plugins/akismet/views/connect-jp.php
#19 3.438 wordpress/wp-content/plugins/akismet/views/notice.php
#19 3.438 wordpress/wp-content/plugins/akismet/views/config.php
#19 3.438 wordpress/wp-content/plugins/akismet/views/stats.php
#19 3.438 wordpress/wp-content/plugins/akismet/views/logo.php
#19 3.438 wordpress/wp-content/plugins/akismet/views/activate.php
#19 3.438 wordpress/wp-content/plugins/akismet/views/get.php
#19 3.438 wordpress/wp-content/plugins/akismet/views/setup.php
#19 3.438 wordpress/wp-content/plugins/akismet/views/predefined.php
#19 3.438 wordpress/wp-content/plugins/akismet/views/enter.php
#19 3.438 wordpress/wp-content/plugins/akismet/views/start.php
#19 3.438 wordpress/wp-content/plugins/akismet/_inc/
#19 3.438 wordpress/wp-content/plugins/akismet/_inc/rtl/
#19 3.438 wordpress/wp-content/plugins/akismet/_inc/rtl/akismet-rtl.css
#19 3.438 wordpress/wp-content/plugins/akismet/_inc/rtl/akismet-admin-rtl.css
#19 3.443 wordpress/wp-content/plugins/akismet/_inc/akismet.css
#19 3.443 wordpress/wp-content/plugins/akismet/_inc/img/
#19 3.443 wordpress/wp-content/plugins/akismet/_inc/img/akismet-refresh-logo@2x.png
#19 3.443 wordpress/wp-content/plugins/akismet/_inc/img/akismet-refresh-logo.svg
#19 3.443 wordpress/wp-content/plugins/akismet/_inc/img/arrow-left.svg
#19 3.443 wordpress/wp-content/plugins/akismet/_inc/img/logo-full-2x.png
#19 3.443 wordpress/wp-content/plugins/akismet/_inc/img/logo-a-2x.png
#19 3.443 wordpress/wp-content/plugins/akismet/_inc/fonts/
#19 3.443 wordpress/wp-content/plugins/akismet/_inc/fonts/inter.css
#19 3.443 wordpress/wp-content/plugins/akismet/_inc/akismet-admin.css
#19 3.443 wordpress/wp-content/plugins/akismet/_inc/akismet-frontend.js
#19 3.443 wordpress/wp-content/plugins/akismet/_inc/akismet-admin.js
#19 3.443 wordpress/wp-content/plugins/akismet/_inc/akismet.js
#19 3.443 wordpress/wp-content/plugins/akismet/changelog.txt
#19 3.443 wordpress/wp-content/plugins/akismet/wrapper.php
#19 3.443 wordpress/wp-content/plugins/akismet/index.php
#19 3.443 wordpress/wp-content/plugins/akismet/LICENSE.txt
#19 3.443 wordpress/wp-content/plugins/akismet/class.akismet-rest-api.php
#19 3.443 wordpress/wp-content/plugins/akismet/readme.txt
#19 3.443 wordpress/wp-content/plugins/index.php
#19 3.443 wordpress/wp-content/plugins/hello.php
#19 3.443 wordpress/wp-mail.php
#19 3.443 wordpress/wp-links-opml.php
#19 3.443 wordpress/wp-load.php
#19 3.443 wordpress/wp-includes/
#19 3.443 wordpress/wp-includes/class-wp-styles.php
#19 3.443 wordpress/wp-includes/class-wp-user-query.php
#19 3.443 wordpress/wp-includes/l10n.php
#19 3.443 wordpress/wp-includes/date.php
#19 3.443 wordpress/wp-includes/php-compat/
#19 3.443 wordpress/wp-includes/php-compat/readonly.php
#19 3.443 wordpress/wp-includes/class-wp-oembed.php
#19 3.443 wordpress/wp-includes/images/
#19 3.443 wordpress/wp-includes/images/w-logo-blue-white-bg.png
#19 3.443 wordpress/wp-includes/images/blank.gif
#19 3.443 wordpress/wp-includes/images/down_arrow.gif
#19 3.443 wordpress/wp-includes/images/spinner.gif
#19 3.443 wordpress/wp-includes/images/media/
#19 3.443 wordpress/wp-includes/images/media/interactive.png
#19 3.443 wordpress/wp-includes/images/media/default.png
#19 3.443 wordpress/wp-includes/images/media/code.png
#19 3.443 wordpress/wp-includes/images/media/audio.png
#19 3.446 wordpress/wp-includes/images/media/text.png
#19 3.446 wordpress/wp-includes/images/media/archive.png
#19 3.446 wordpress/wp-includes/images/media/video.png
#19 3.446 wordpress/wp-includes/images/media/spreadsheet.png
#19 3.446 wordpress/wp-includes/images/media/document.png
#19 3.446 wordpress/wp-includes/images/uploader-icons.png
#19 3.446 wordpress/wp-includes/images/xit-2x.gif
#19 3.446 wordpress/wp-includes/images/w-logo-blue.png
#19 3.446 wordpress/wp-includes/images/wpicons-2x.png
#19 3.446 wordpress/wp-includes/images/admin-bar-sprite-2x.png
#19 3.446 wordpress/wp-includes/images/rss-2x.png
#19 3.446 wordpress/wp-includes/images/spinner-2x.gif
#19 3.446 wordpress/wp-includes/images/wpicons.png
#19 3.446 wordpress/wp-includes/images/icon-pointer-flag.png
#19 3.446 wordpress/wp-includes/images/down_arrow-2x.gif
#19 3.446 wordpress/wp-includes/images/arrow-pointer-blue-2x.png
#19 3.446 wordpress/wp-includes/images/rss.png
#19 3.446 wordpress/wp-includes/images/toggle-arrow-2x.png
#19 3.446 wordpress/wp-includes/images/xit.gif
#19 3.446 wordpress/wp-includes/images/smilies/
#19 3.446 wordpress/wp-includes/images/smilies/icon_rolleyes.gif
#19 3.446 wordpress/wp-includes/images/smilies/icon_razz.gif
#19 3.446 wordpress/wp-includes/images/smilies/icon_question.gif
#19 3.446 wordpress/wp-includes/images/smilies/rolleyes.png
#19 3.446 wordpress/wp-includes/images/smilies/icon_surprised.gif
#19 3.446 wordpress/wp-includes/images/smilies/icon_exclaim.gif
#19 3.446 wordpress/wp-includes/images/smilies/icon_lol.gif
#19 3.446 wordpress/wp-includes/images/smilies/icon_eek.gif
#19 3.446 wordpress/wp-includes/images/smilies/icon_neutral.gif
#19 3.446 wordpress/wp-includes/images/smilies/icon_confused.gif
#19 3.446 wordpress/wp-includes/images/smilies/icon_sad.gif
#19 3.446 wordpress/wp-includes/images/smilies/icon_mad.gif
#19 3.446 wordpress/wp-includes/images/smilies/icon_mrgreen.gif
#19 3.446 wordpress/wp-includes/images/smilies/mrgreen.png
#19 3.446 wordpress/wp-includes/images/smilies/frownie.png
#19 3.446 wordpress/wp-includes/images/smilies/icon_wink.gif
#19 3.446 wordpress/wp-includes/images/smilies/icon_redface.gif
#19 3.446 wordpress/wp-includes/images/smilies/icon_idea.gif
#19 3.446 wordpress/wp-includes/images/smilies/icon_twisted.gif
#19 3.446 wordpress/wp-includes/images/smilies/icon_biggrin.gif
#19 3.447 wordpress/wp-includes/images/smilies/icon_evil.gif
#19 3.447 wordpress/wp-includes/images/smilies/simple-smile.png
#19 3.447 wordpress/wp-includes/images/smilies/icon_cry.gif
#19 3.448 wordpress/wp-includes/images/smilies/icon_cool.gif
#19 3.448 wordpress/wp-includes/images/smilies/icon_arrow.gif
#19 3.448 wordpress/wp-includes/images/smilies/icon_smile.gif
#19 3.448 wordpress/wp-includes/images/wpspin-2x.gif
#19 3.448 wordpress/wp-includes/images/wpspin.gif
#19 3.448 wordpress/wp-includes/images/uploader-icons-2x.png
#19 3.448 wordpress/wp-includes/images/crystal/
#19 3.448 wordpress/wp-includes/images/crystal/interactive.png
#19 3.448 wordpress/wp-includes/images/crystal/default.png
#19 3.448 wordpress/wp-includes/images/crystal/code.png
#19 3.448 wordpress/wp-includes/images/crystal/audio.png
#19 3.448 wordpress/wp-includes/images/crystal/text.png
#19 3.448 wordpress/wp-includes/images/crystal/archive.png
#19 3.448 wordpress/wp-includes/images/crystal/video.png
#19 3.448 wordpress/wp-includes/images/crystal/spreadsheet.png
#19 3.448 wordpress/wp-includes/images/crystal/license.txt
#19 3.448 wordpress/wp-includes/images/crystal/document.png
#19 3.448 wordpress/wp-includes/images/icon-pointer-flag-2x.png
#19 3.448 wordpress/wp-includes/images/admin-bar-sprite.png
#19 3.448 wordpress/wp-includes/images/toggle-arrow.png
#19 3.448 wordpress/wp-includes/images/arrow-pointer-blue.png
#19 3.448 wordpress/wp-includes/locale.php
#19 3.448 wordpress/wp-includes/class-wp-dependencies.php
#19 3.448 wordpress/wp-includes/class-wp-feed-cache-transient.php
#19 3.448 wordpress/wp-includes/class-wp-recovery-mode-email-service.php
#19 3.449 wordpress/wp-includes/block-supports/
#19 3.449 wordpress/wp-includes/block-supports/position.php
#19 3.449 wordpress/wp-includes/block-supports/background.php
#19 3.449 wordpress/wp-includes/block-supports/custom-classname.php
#19 3.449 wordpress/wp-includes/block-supports/border.php
#19 3.449 wordpress/wp-includes/block-supports/spacing.php
#19 3.450 wordpress/wp-includes/block-supports/align.php
#19 3.450 wordpress/wp-includes/block-supports/generated-classname.php
#19 3.450 wordpress/wp-includes/block-supports/typography.php
#19 3.450 wordpress/wp-includes/block-supports/elements.php
#19 3.450 wordpress/wp-includes/block-supports/duotone.php
#19 3.451 wordpress/wp-includes/block-supports/shadow.php
#19 3.451 wordpress/wp-includes/block-supports/settings.php
#19 3.451 wordpress/wp-includes/block-supports/colors.php
#19 3.454 wordpress/wp-includes/block-supports/utils.php
#19 3.454 wordpress/wp-includes/block-supports/dimensions.php
#19 3.454 wordpress/wp-includes/block-supports/layout.php
#19 3.454 wordpress/wp-includes/class-wp-comment-query.php
#19 3.456 wordpress/wp-includes/theme-compat/
#19 3.456 wordpress/wp-includes/theme-compat/footer.php
#19 3.456 wordpress/wp-includes/theme-compat/sidebar.php
#19 3.456 wordpress/wp-includes/theme-compat/footer-embed.php
#19 3.456 wordpress/wp-includes/theme-compat/embed.php
#19 3.456 wordpress/wp-includes/theme-compat/header-embed.php
#19 3.456 wordpress/wp-includes/theme-compat/header.php
#19 3.456 wordpress/wp-includes/theme-compat/embed-content.php
#19 3.456 wordpress/wp-includes/theme-compat/comments.php
#19 3.456 wordpress/wp-includes/theme-compat/embed-404.php
#19 3.456 wordpress/wp-includes/class-wp-customize-control.php
#19 3.456 wordpress/wp-includes/SimplePie/
#19 3.456 wordpress/wp-includes/SimplePie/Parser.php
#19 3.456 wordpress/wp-includes/SimplePie/Sanitize.php
#19 3.456 wordpress/wp-includes/SimplePie/Core.php
#19 3.456 wordpress/wp-includes/SimplePie/Decode/
#19 3.456 wordpress/wp-includes/SimplePie/Decode/HTML/
#19 3.456 wordpress/wp-includes/SimplePie/Decode/HTML/Entities.php
#19 3.457 wordpress/wp-includes/SimplePie/Category.php
#19 3.457 wordpress/wp-includes/SimplePie/gzdecode.php
#19 3.457 wordpress/wp-includes/SimplePie/Locator.php
#19 3.457 wordpress/wp-includes/SimplePie/Parse/
#19 3.458 wordpress/wp-includes/SimplePie/Parse/Date.php
#19 3.458 wordpress/wp-includes/SimplePie/Author.php
#19 3.458 wordpress/wp-includes/SimplePie/Cache.php
#19 3.458 wordpress/wp-includes/SimplePie/IRI.php
#19 3.458 wordpress/wp-includes/SimplePie/Credit.php
#19 3.459 wordpress/wp-includes/SimplePie/Content/
#19 3.459 wordpress/wp-includes/SimplePie/Content/Type/
#19 3.459 wordpress/wp-includes/SimplePie/Content/Type/Sniffer.php
#19 3.459 wordpress/wp-includes/SimplePie/Restriction.php
#19 3.459 wordpress/wp-includes/SimplePie/Item.php
#19 3.460 wordpress/wp-includes/SimplePie/XML/
#19 3.460 wordpress/wp-includes/SimplePie/XML/Declaration/
#19 3.460 wordpress/wp-includes/SimplePie/XML/Declaration/Parser.php
#19 3.460 wordpress/wp-includes/SimplePie/Cache/
#19 3.461 wordpress/wp-includes/SimplePie/Cache/Base.php
#19 3.461 wordpress/wp-includes/SimplePie/Cache/Memcached.php
#19 3.461 wordpress/wp-includes/SimplePie/Cache/MySQL.php
#19 3.464 wordpress/wp-includes/SimplePie/Cache/Memcache.php
#19 3.466 wordpress/wp-includes/SimplePie/Cache/Redis.php
#19 3.466 wordpress/wp-includes/SimplePie/Cache/DB.php
#19 3.466 wordpress/wp-includes/SimplePie/Cache/File.php
#19 3.466 wordpress/wp-includes/SimplePie/Source.php
#19 3.466 wordpress/wp-includes/SimplePie/Registry.php
#19 3.466 wordpress/wp-includes/SimplePie/Rating.php
#19 3.466 wordpress/wp-includes/SimplePie/Copyright.php
#19 3.466 wordpress/wp-includes/SimplePie/Exception.php
#19 3.466 wordpress/wp-includes/SimplePie/Misc.php
#19 3.466 wordpress/wp-includes/SimplePie/Caption.php
#19 3.466 wordpress/wp-includes/SimplePie/Net/
#19 3.466 wordpress/wp-includes/SimplePie/Net/IPv6.php
#19 3.466 wordpress/wp-includes/SimplePie/File.php
#19 3.466 wordpress/wp-includes/SimplePie/HTTP/
#19 3.466 wordpress/wp-includes/SimplePie/HTTP/Parser.php
#19 3.466 wordpress/wp-includes/SimplePie/Enclosure.php
#19 3.466 wordpress/wp-includes/media-template.php
#19 3.466 wordpress/wp-includes/cache.php
#19 3.467 wordpress/wp-includes/class-wp-widget.php
#19 3.467 wordpress/wp-includes/compat.php
#19 3.467 wordpress/wp-includes/default-filters.php
#19 3.467 wordpress/wp-includes/Requests/
#19 3.478 wordpress/wp-includes/Requests/src/
#19 3.478 wordpress/wp-includes/Requests/src/Transport/
#19 3.478 wordpress/wp-includes/Requests/src/Transport/Fsockopen.php
#19 3.478 wordpress/wp-includes/Requests/src/Transport/Curl.php
#19 3.478 wordpress/wp-includes/Requests/src/Cookie/
#19 3.478 wordpress/wp-includes/Requests/src/Cookie/Jar.php
#19 3.478 wordpress/wp-includes/Requests/src/Requests.php
#19 3.478 wordpress/wp-includes/Requests/src/Auth.php
#19 3.478 wordpress/wp-includes/Requests/src/Port.php
#19 3.478 wordpress/wp-includes/Requests/src/HookManager.php
#19 3.478 wordpress/wp-includes/Requests/src/Exception/
#19 3.478 wordpress/wp-includes/Requests/src/Exception/Transport/
#19 3.478 wordpress/wp-includes/Requests/src/Exception/Transport/Curl.php
#19 3.478 wordpress/wp-includes/Requests/src/Exception/ArgumentCount.php
#19 3.478 wordpress/wp-includes/Requests/src/Exception/Transport.php
#19 3.478 wordpress/wp-includes/Requests/src/Exception/Http.php
#19 3.478 wordpress/wp-includes/Requests/src/Exception/InvalidArgument.php
#19 3.478 wordpress/wp-includes/Requests/src/Exception/Http/
#19 3.478 wordpress/wp-includes/Requests/src/Exception/Http/Status304.php
#19 3.478 wordpress/wp-includes/Requests/src/Exception/Http/Status403.php
#19 3.478 wordpress/wp-includes/Requests/src/Exception/Http/Status306.php
#19 3.478 wordpress/wp-includes/Requests/src/Exception/Http/Status401.php
#19 3.478 wordpress/wp-includes/Requests/src/Exception/Http/Status402.php
#19 3.478 wordpress/wp-includes/Requests/src/Exception/Http/Status417.php
#19 3.478 wordpress/wp-includes/Requests/src/Exception/Http/Status505.php
#19 3.478 wordpress/wp-includes/Requests/src/Exception/Http/Status418.php
#19 3.478 wordpress/wp-includes/Requests/src/Exception/Http/Status414.php
#19 3.478 wordpress/wp-includes/Requests/src/Exception/Http/Status504.php
#19 3.478 wordpress/wp-includes/Requests/src/Exception/Http/Status413.php
#19 3.478 wordpress/wp-includes/Requests/src/Exception/Http/Status429.php
#19 3.478 wordpress/wp-includes/Requests/src/Exception/Http/Status503.php
#19 3.478 wordpress/wp-includes/Requests/src/Exception/Http/Status415.php
#19 3.478 wordpress/wp-includes/Requests/src/Exception/Http/Status502.php
#19 3.478 wordpress/wp-includes/Requests/src/Exception/Http/Status416.php
#19 3.478 wordpress/wp-includes/Requests/src/Exception/Http/Status305.php
#19 3.478 wordpress/wp-includes/Requests/src/Exception/Http/Status408.php
#19 3.478 wordpress/wp-includes/Requests/src/Exception/Http/Status511.php
#19 3.478 wordpress/wp-includes/Requests/src/Exception/Http/Status407.php
#19 3.478 wordpress/wp-includes/Requests/src/Exception/Http/Status411.php
#19 3.478 wordpress/wp-includes/Requests/src/Exception/Http/Status410.php
#19 3.478 wordpress/wp-includes/Requests/src/Exception/Http/Status431.php
#19 3.478 wordpress/wp-includes/Requests/src/Exception/Http/Status409.php
#19 3.478 wordpress/wp-includes/Requests/src/Exception/Http/Status428.php
#19 3.478 wordpress/wp-includes/Requests/src/Exception/Http/Status405.php
#19 3.478 wordpress/wp-includes/Requests/src/Exception/Http/Status501.php
#19 3.478 wordpress/wp-includes/Requests/src/Exception/Http/Status406.php
#19 3.478 wordpress/wp-includes/Requests/src/Exception/Http/Status404.php
#19 3.478 wordpress/wp-includes/Requests/src/Exception/Http/Status400.php
#19 3.478 wordpress/wp-includes/Requests/src/Exception/Http/Status412.php
#19 3.478 wordpress/wp-includes/Requests/src/Exception/Http/Status500.php
#19 3.478 wordpress/wp-includes/Requests/src/Exception/Http/StatusUnknown.php
#19 3.478 wordpress/wp-includes/Requests/src/Autoload.php
#19 3.479 wordpress/wp-includes/Requests/src/Response.php
#19 3.479 wordpress/wp-includes/Requests/src/Utility/
#19 3.479 wordpress/wp-includes/Requests/src/Utility/InputValidator.php
#19 3.479 wordpress/wp-includes/Requests/src/Utility/CaseInsensitiveDictionary.php
#19 3.479 wordpress/wp-includes/Requests/src/Utility/FilteredIterator.php
#19 3.480 wordpress/wp-includes/Requests/src/Response/
#19 3.480 wordpress/wp-includes/Requests/src/Response/Headers.php
#19 3.480 wordpress/wp-includes/Requests/src/Cookie.php
#19 3.480 wordpress/wp-includes/Requests/src/Auth/
#19 3.480 wordpress/wp-includes/Requests/src/Auth/Basic.php
#19 3.481 wordpress/wp-includes/Requests/src/Proxy.php
#19 3.481 wordpress/wp-includes/Requests/src/Iri.php
#19 3.481 wordpress/wp-includes/Requests/src/Ipv6.php
#19 3.482 wordpress/wp-includes/Requests/src/Transport.php
#19 3.482 wordpress/wp-includes/Requests/src/Session.php
#19 3.483 wordpress/wp-includes/Requests/src/Capability.php
#19 3.483 wordpress/wp-includes/Requests/src/Hooks.php
#19 3.483 wordpress/wp-includes/Requests/src/Proxy/
#19 3.483 wordpress/wp-includes/Requests/src/Proxy/Http.php
#19 3.483 wordpress/wp-includes/Requests/src/Ssl.php
#19 3.484 wordpress/wp-includes/Requests/src/Exception.php
#19 3.484 wordpress/wp-includes/Requests/src/IdnaEncoder.php
#19 3.484 wordpress/wp-includes/Requests/library/
#19 3.484 wordpress/wp-includes/Requests/library/Requests.php
#19 3.484 wordpress/wp-includes/embed.php
#19 3.485 wordpress/wp-includes/block-template.php
#19 3.485 wordpress/wp-includes/class-wp-fatal-error-handler.php
#19 3.485 wordpress/wp-includes/theme.json
#19 3.485 wordpress/wp-includes/css/
#19 3.485 wordpress/wp-includes/css/admin-bar.min.css
#19 3.486 wordpress/wp-includes/css/editor.min.css
#19 3.486 wordpress/wp-includes/css/admin-bar-rtl.min.css
#19 3.486 wordpress/wp-includes/css/media-views.min.css
#19 3.487 wordpress/wp-includes/css/classic-themes.css
#19 3.487 wordpress/wp-includes/css/customize-preview.css
#19 3.487 wordpress/wp-includes/css/classic-themes.min.css
#19 3.487 wordpress/wp-includes/css/admin-bar-rtl.css
#19 3.487 wordpress/wp-includes/css/editor.css
#19 3.488 wordpress/wp-includes/css/wp-embed-template.min.css
#19 3.488 wordpress/wp-includes/css/wp-pointer.css
